symbol,side,outcome,exit_reason,p2_grade,entry_price,exit_price,pnl_usd,pnl_pct,size_usd,leverage,stop_loss,take_profit,hold_hours,p2_score,entry_time,exit_time,p1_snapshot
KNCUSDT,LONG,LOSS,,,0.1782,0.1726,-15.71,0.0,0.0,0.0,0.0,0.0,0.0,55.0,2026-05-02 11:37:21.000000,2026-05-02 15:38:28.000000,
CHILLGUYUSDT,LONG,WIN,,,0.0132,0.014,29.64,0.0,0.0,0.0,0.0,0.0,0.0,57.0,2026-05-02 15:38:32.000000,2026-05-02 19:39:49.000000,
BIOUSDT,LONG,WIN,,,0.048,0.053,105.09,0.0,0.0,0.0,0.0,0.0,0.0,60.0,2026-05-02 15:53:38.000000,2026-05-02 19:54:57.000000,
KNCUSDT,LONG,LOSS,,,0.1612,0.1669,-15.82,0.0,0.0,0.0,0.0,0.0,0.0,52.0,2026-05-02 19:39:52.000000,2026-05-03 06:11:07.000000,
CHILLGUYUSDT,LONG,WIN,,,0.014,0.0147,3.95,0.0,0.0,0.0,0.0,0.0,0.0,59.0,2026-05-02 19:39:54.000000,2026-05-03 02:09:48.000000,
BIOUSDT,LONG,LOSS,,,0.053,0.0571,-108.02,0.0,0.0,0.0,0.0,0.0,0.0,60.0,2026-05-02 19:55:00.000000,2026-05-02 22:53:46.000000,
SPACEUSDT,LONG,LOSS,,,0.0081,0.0082,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,61.0,2026-05-02 19:55:01.000000,2026-05-03 02:09:49.000000,
BSBUSDT,LONG,LOSS,,,0.5916,0.6638,-108.59,0.0,0.0,0.0,0.0,0.0,0.0,56.0,2026-05-02 20:55:19.000000,2026-05-03 05:10:47.000000,
JCTUSDT,LONG,LOSS,,,0.0038,0.0035,-36.96,0.0,0.0,0.0,0.0,0.0,0.0,55.0,2026-05-02 22:04:26.000000,2026-05-03 02:09:46.000000,
SPACEUSDT,LONG,WIN,,,0.0083,0.0092,45.53,0.0,0.0,0.0,0.0,0.0,0.0,57.0,2026-05-02 22:04:30.000000,2026-05-03 06:41:18.000000,
BIOUSDT,LONG,WIN,,,0.0651,0.0582,3.51,0.0,0.0,0.0,0.0,0.0,0.0,60.0,2026-05-02 22:04:33.000000,2026-05-03 04:10:28.000000,
ORDIUSDT,LONG,WIN,,,5.363,5.737,104.61,0.0,0.0,0.0,0.0,0.0,0.0,70.0,2026-05-02 22:08:32.000000,2026-05-03 02:09:48.000000,
XNYUSDT,LONG,WIN,,,0.0072,0.0079,90.6,0.0,0.0,0.0,0.0,0.0,0.0,64.0,2026-05-02 22:53:49.000000,2026-05-03 02:55:05.000000,
RAVEUSDT,LONG,LOSS,SL_HIT,VALID,0.8544,0.7665,-103.97174034555216,-20.57584269662923,505.3097551265056,2.0,0.7689600000000001,1.068,6.536043710277777,66.0,2026-05-10 03:35:45.317189,2026-05-10 10:07:55.074546,
INXUSDT,LONG,LOSS,SL_HIT,VALID,0.017746,0.015356,-144.3577149559892,-26.935647469852377,535.935566863804,2.0,0.0159714,0.0221825,3.833260815,60.0,2026-05-10 06:48:08.223683,2026-05-10 10:38:07.962617,
AZTECUSDT,LONG,LOSS,SL_HIT,VALID,0.02583,0.02324,-90.50286444058464,-20.05420054200541,451.2913105212939,2.0,0.023247,0.0322875,37.25391300166667,60.0,2026-05-08 22:08:12.506425,2026-05-10 11:23:26.593231,
BSBUSDT,LONG,LOSS,SL_HIT,VALID,0.63633,0.56615,-101.91716350227532,-22.05773733754496,462.0472260715512,2.0,0.572697,0.7954125,41.52896774277777,61.0,2026-05-08 18:21:53.101025,2026-05-10 11:53:37.384899,
FLOCKUSDT,LONG,LOSS,MAX_HOLD,VALID,0.07697,0.07685,-1.559048980122062,-0.3118097960244124,500.0,2.0,0.069273,0.0962124999999999,68.92423937611112,67.0,2026-05-07 15:13:17.019499,2026-05-10 12:08:44.281253,
MITOUSDT,LONG,LOSS,SL_HIT,VALID,0.07664,0.06894,-101.53666791425084,-20.09394572025052,505.3097551265056,2.0,0.068976,0.0958,11.0654628225,66.0,2026-05-10 02:35:21.003951,2026-05-10 13:39:16.670112,
CHIPUSDT,LONG,LOSS,MAX_HOLD,VALID,0.06327,0.06225,-15.512308522863409,-3.2242769084874565,481.1096863929222,2.0,0.056943,0.0790875,48.06561523972222,60.0,2026-05-08 13:50:26.002968,2026-05-10 13:54:22.217831,
BILLUSDT,LONG,LOSS,SL_HIT,VALID,0.1188,0.10335,-131.4315777222982,-26.010101010101017,505.3097551265056,2.0,0.10692,0.1485,11.316860150833334,68.0,2026-05-10 02:35:22.551552,2026-05-10 13:54:23.248095,
SPORTFUNUSDT,LONG,LOSS,MAX_HOLD,VALID,0.07854,0.07366,-56.08101847068786,-12.42678889737712,451.2913105212939,2.0,0.070686,0.098175,48.06995478333333,61.0,2026-05-08 21:53:05.535727,2026-05-10 21:57:17.372947,
PLAYUSDT,LONG,LOSS,SL_HIT,VALID,0.10779,0.09664,-104.54037980629992,-20.68837554504127,505.3097551265056,2.0,0.097011,0.1347375,23.890427196111112,65.0,2026-05-10 02:35:24.144413,2026-05-11 02:28:49.682319,
ONDOUSDT,LONG,LOSS,MAX_HOLD,VALID,0.4396,0.4113,-56.757003883168174,-12.87534121929026,440.81941531874094,2.0,0.39564,0.5495,48.0648540875,60.0,2026-05-09 03:40:16.927709,2026-05-11 03:44:10.402424,
AKTUSDT,LONG,LOSS,MAX_HOLD,VALID,0.7479,0.7294,-21.808153986887792,-4.947185452600604,440.81941531874094,2.0,0.67311,0.934875,50.07805929444445,60.0,2026-05-09 01:54:34.731104,2026-05-11 03:59:15.744564,
GALAUSDT,LONG,LOSS,MAX_HOLD,VALID,0.00401,0.003971,-13.03280418860504,-2.917705735660846,446.6798700538996,3.0,0.003609,0.0050125,51.337173665555554,72.0,2026-05-09 00:39:02.719529,2026-05-11 03:59:16.544725,
INXUSDT,LONG,LOSS,SL_HIT,VALID,0.015757,0.01385,-120.0162158016426,-24.205115186901068,495.8299717846045,2.0,0.0141813,0.01969625,15.588185495555557,68.0,2026-05-10 15:24:58.091619,2026-05-11 07:00:15.559403,
PTBUSDT,LONG,LOSS,SL_HIT,VALID,0.001043,0.0009385,-106.2805494687049,-20.03835091083415,530.3857085926273,2.0,0.0009387,0.00130375,34.4528160525,64.0,2026-05-09 23:49:09.849375,2026-05-11 10:16:19.987164,
TSTUSDT,LONG,LOSS,MAX_HOLD,VALID,0.021259,0.020834,-27.711097099639225,-5.997459899336777,462.0472260715512,3.0,0.0191331,0.02657375,64.15917704305556,72.0,2026-05-08 18:36:57.086032,2026-05-11 10:46:30.123387,
PLUMEUSDT,LONG,LOSS,MAX_HOLD,VALID,0.01597,0.01512,-49.17598780443021,-10.644959298685055,461.96501484514647,2.0,0.014373,0.0199625,48.05662664111111,61.0,2026-05-09 12:43:45.745769,2026-05-11 12:47:09.601677,
BILLUSDT,LONG,WIN,TP_HIT,VALID,0.10871,0.13689,257.0598584286664,51.84435654493609,495.8299717846045,2.0,0.097839,0.1358875,28.656551521944444,61.0,2026-05-10 15:09:50.609228,2026-05-11 19:49:14.194707,
JUPUSDT,LONG,LOSS,MAX_HOLD,VALID,0.2422,0.2402,-7.280254588253365,-1.651527663088358,440.81941531874094,2.0,0.21798,0.30275,67.63295993722222,64.0,2026-05-09 01:54:37.042906,2026-05-11 21:32:35.698680,
BUSDT,LONG,WIN,TP_HIT,VALID,0.4647,0.6117,296.12563914391177,63.2666236281472,468.05981125910125,2.0,0.41823,0.580875,5.239693415833333,62.0,2026-05-11 16:18:13.611185,2026-05-11 21:32:36.507482,
币安人生USDT,LONG,LOSS,SL_HIT,VALID,0.45174,0.40483,-102.39450102976392,-20.768583698587666,493.02592086107006,2.0,0.406566,0.5646749999999999,21.093670233055555,66.0,2026-05-11 00:43:15.360961,2026-05-11 21:48:52.573800,
SAHARAUSDT,LONG,LOSS,MAX_HOLD,VALID,0.03722,0.03719,-1.1364253801424338,-0.2418054809242524,469.97502943220246,3.0,0.033498,0.046525,49.78784510055555,71.0,2026-05-09 20:16:41.823508,2026-05-11 22:03:58.065870,
ZEREBROUSDT,LONG,LOSS,MAX_HOLD,VALID,0.046035,0.045241,-16.36057656178106,-3.4495492560008523,474.2815755803493,2.0,0.0414315,0.05754375,58.34245078083333,64.0,2026-05-09 13:59:15.853222,2026-05-12 00:19:48.676033,
GTCUSDT,LONG,WIN,TP_HIT,VALID,0.13334,0.16768,378.717503079252,77.26113694315288,490.1785270878222,3.0,0.12000599999999999,0.166675,3.0174136866666665,74.0,2026-05-11 22:19:07.845221,2026-05-12 01:20:10.534493,"{'symbol': 'GTCUSDT', 'basic_indicators': {'emas': {20: np.float64(0.1203), 50: np.float64(0.1136), 200: None}, 'rsi_value': np.float64(80.1), 'rsi_signal': 'OVERBOUGHT', 'rsi_overbought': np.True_, 'rsi_oversold': np.False_, 'atr_value': np.float64(0.0047), 'atr_percent': np.float64(3.5248), 'volume_current': np.float64(11552569.6), 'volume_average': np.float64(12465629.56), 'volume_ratio': np.float64(0.93), 'volume_is_high': np.False_, 'ma_aligned': True, 'ma_direction': 'BULLISH', 'trend': 'BULLISH', 'module': 'basic_indicators', 'category': 'classic', 'is_implemented': True, 'error': False}, 'bollinger_bands': {'bb_upper': np.float64(0.1296), 'bb_middle': np.float64(0.1208), 'bb_lower': np.float64(0.1119), 'bb_width': np.float64(14.6533), 'bb_percent_b': np.float64(1.21), 'bb_position': 'above_upper', 'bb_squeeze': np.False_, 'bb_expansion': np.False_, 'module': 'bollinger_bands', 'category': 'classic', 'is_implemented': True, 'error': False}, 'macd_indicator': {'macd_line': np.float64(0.004523), 'signal_line': np.float64(0.004067), 'histogram': np.float64(0.000455), 'cross': 'BULLISH', 'zero_cross': 'ABOVE', 'momentum': 'INCREASING', 'module': 'macd_indicator', 'category': 'classic', 'is_implemented': True, 'error': False}, 'vwap_calculator': {'vwap': np.float64(0.1188), 'vwap_upper1': np.float64(0.1216), 'vwap_lower1': np.float64(0.116), 'vwap_upper2': np.float64(0.1244), 'vwap_lower2': np.float64(0.1132), 'vwap_position': 'FAR_ABOVE', 'vwap_diff_pct': np.float64(12.239), 'module': 'vwap_calculator', 'category': 'classic', 'is_implemented': True, 'error': False}, 'volume_profile': {'poc': np.float64(0.1225), 'vah': np.float64(0.1261), 'val': np.float64(0.1144), 'price_zone': 'PREMIUM', 'midpoint': np.float64(0.1158), 'module': 'volume_profile', 'category': 'classic', 'is_implemented': True, 'error': False}, 'stochastic_rsi': {'stoch_k': np.float64(60.29), 'stoch_d': np.float64(39.15), 'stoch_signal': 'NEUTRAL', 'stoch_cross': 'BULLISH', 'stoch_overbought': np.False_, 'stoch_oversold': np.False_, 'module': 'stochastic_rsi', 'category': 'classic', 'is_implemented': True, 'error': False}, 'fvg_detector': {'fvg_count': 3, 'fvg_bullish_count': 3, 'fvg_bearish_count': 0, 'fvg_present': True, 'fvg_nearest_type': 'BULLISH', 'fvg_nearest_top': np.float64(0.1215), 'fvg_nearest_bottom': np.float64(0.1188), 'fvg_nearest_quality': 'HIGH', 'fvg_list': [{'type': 'BULLISH', 'top': np.float64(0.1215), 'bottom': np.float64(0.1188), 'gap_pct': np.float64(2.255), 'quality': 'HIGH', 'filled': False}, {'type': 'BULLISH', 'top': np.float64(0.1107), 'bottom': np.float64(0.1061), 'gap_pct': np.float64(4.271), 'quality': 'HIGH', 'filled': False}, {'type': 'BULLISH', 'top': np.float64(0.1054), 'bottom': np.float64(0.1049), 'gap_pct': np.float64(0.476), 'quality': 'MEDIUM', 'filled': False}], 'module': 'fvg_detector', 'category': 'ict', 'is_implemented': True, 'error': False}, 'orderblock_detector': {'ob_count': 8, 'ob_bullish_count': 5, 'ob_bearish_count': 3, 'ob_present': True, 'ob_nearest_type': 'BEARISH', 'ob_nearest_top': np.float64(0.1296), 'ob_nearest_bottom': np.float64(0.1215), 'ob_nearest_fresh': False, 'ob_list': [{'type': 'BULLISH', 'top': np.float64(0.1222), 'bottom': np.float64(0.1181), 'fresh': False, 'strength': np.float64(3.78)}, {'type': 'BEARISH', 'top': np.float64(0.1248), 'bottom': np.float64(0.1206), 'fresh': False, 'strength': np.float64(3.48)}, {'type': 'BEARISH', 'top': np.float64(0.1296), 'bottom': np.float64(0.1215), 'fresh': False, 'strength': np.float64(1.93)}, {'type': 'BULLISH', 'top': np.float64(0.1177), 'bottom': np.float64(0.1131), 'fresh': False, 'strength': np.float64(3.15)}, {'type': 'BEARISH', 'top': np.float64(0.125), 'bottom': np.float64(0.1107), 'fresh': False, 'strength': np.float64(4.16)}], 'module': 'orderblock_detector', 'category': 'ict', 'is_implemented': True, 'error': False}, 'liquidity_sweeps': {'sweep_detected': np.False_, 'sweep_direction': None, 'bull_sweep': np.False_, 'bear_sweep': np.False_, 'bull_sweep_level': None, 'bear_sweep_level': None, 'swing_highs': [np.float64(0.1062), np.float64(0.1074), np.float64(0.125)], 'swing_lows': [np.float64(0.1023), np.float64(0.1023), np.float64(0.1048)], 'idm_level': None, 'module': 'liquidity_sweeps', 'category': 'ict', 'is_implemented': True, 'error': False}, 'premium_discount': {'price_zone': 'PREMIUM', 'range_high': np.float64(0.1335), 'range_low': np.float64(0.1107), 'premium_level': np.float64(0.1248), 'discount_level': np.float64(0.1194), 'midpoint': np.float64(0.1221), 'fib_position': np.float64(0.9943), 'module': 'premium_discount', 'category': 'ict', 'is_implemented': True, 'error': False}, 'daily_levels': {'pdh': np.float64(0.1028), 'pdl': np.float64(0.0982), 'above_pdh': np.True_, 'below_pdl': np.False_, 'in_range': False, 'dist_to_pdh_pct': np.float64(29.7082), 'dist_to_pdl_pct': np.float64(35.7841), 'approaching_pdh': False, 'approaching_pdl': np.False_, 'pdh_swept': np.False_, 'pdl_swept': np.False_, 'pdh_rejected': False, 'pdl_rejected': False, 'level_context': 'ABOVE_PDH', 'module': 'daily_levels', 'category': 'ict', 'is_implemented': True, 'error': False}, 'consolidation_detector': {'consolidating': np.False_, 'range_high': np.float64(0.1335), 'range_low': np.float64(0.1023), 'range_size': np.float64(0.0312), 'atr': np.float64(0.0047), 'quality': 0, 'duration_candles': 16, 'module': 'consolidation_detector', 'category': 'ict', 'is_implemented': True, 'error': False}, 'breakout_detector': {'breakout_detected': False, 'breakout_direction': None, 'volume_confirmed': np.False_, 'volume_ratio': np.float64(0.93), 'range_high_20': np.float64(0.1335), 'range_low_20': np.float64(0.1107), 'module': 'breakout_detector', 'category': 'ict', 'is_implemented': True, 'error': False}, 'htf_structure': {'module': 'htf_structure', 'category': 'ict', 'is_implemented': False, 'skipped': True, 'reason': 'Module not yet implemented'}, 'funding_rate': {'funding_rate': 0.0, 'funding_avg': 0.0, 'sentiment': 'NEUTRAL', 'is_extreme': False, 'contrarian_bias': 'NEUTRAL', 'module': 'funding_rate', 'category': 'orderflow', 'is_implemented': True, 'error': False}, 'open_interest': {'oi_current': 0, 'oi_change_pct': 0, 'oi_rising': False, 'oi_falling': False, 'oi_signal': 'NEUTRAL', 'oi_bias': 'NEUTRAL', 'price_change_pct': 0, 'module': 'open_interest', 'category': 'orderflow', 'is_implemented': True, 'error': False}, 'mss_detector': {'mss_structure': 'BULLISH', 'bos_detected': True, 'bos_direction': 'BULLISH', 'choch_detected': False, 'choch_direction': None, 'choch_strength': 'NONE', 'last_swing_high': np.float64(0.1296), 'last_swing_low': np.float64(0.1023), 'signal_strength': 2, 'swing_count': 10, 'module': 'mss_detector', 'category': 'ict', 'is_implemented': True, 'error': False}, 'momentum_classifier': {'momentum': 'STRONG_BULLISH', 'momentum_direction': 'BULLISH', 'momentum_strength': 3, 'fast_return_pct': np.float64(11.4603), 'slow_return_pct': np.float64(6.2639), 'bull_candle_pct': 80.0, 'volume_momentum': np.float64(0.96), 'upper_wick_pct': np.float64(1.4), 'lower_wick_pct': np.float64(1.5), 'rejection_signal': None, 'module': 'momentum_classifier', 'category': 'context', 'is_implemented': True, 'error': False}, 'candle_pattern': {'patterns_detected': ['BULLISH_MARUBOZU'], 'primary_pattern': 'BULLISH_MARUBOZU', 'pattern_signal': 'BULLISH', 'pattern_strength': 'STRONG', 'body_pct': np.float64(0.971), 'upper_wick_pct': np.float64(0.014), 'lower_wick_pct': np.float64(0.015), 'is_bullish_candle': np.True_, 'is_bearish_candle': np.False_, 'module': 'candle_pattern', 'category': 'context', 'is_implemented': True, 'error': False}, 'fear_greed_index': {'fng_value': 48, 'fng_classification': 'Neutral', 'fng_sentiment': 'NEUTRAL', 'fng_bias': 'NEUTRAL', 'fng_strength': 0, 'fng_prev_value': 47, 'fng_change': 1, 'fng_trending': 'STABLE', 'module': 'fear_greed_index', 'category': 'context', 'is_implemented': True, 'error': False}, 'cvd_analyzer': {'cvd_value': 0, 'cvd_ratio': 0.5, 'buy_volume': 0, 'sell_volume': 0, 'cvd_signal': 'NEUTRAL', 'cvd_bias': 'NEUTRAL', 'cvd_divergence': False, 'price_change_pct': 0, 'module': 'cvd_analyzer', 'category': 'orderflow', 'is_implemented': True, 'error': False}, 'orderbook_imbalance': {'bid_volume': 0, 'ask_volume': 0, 'bid_ask_ratio': 1.0, 'bid_pct': 50, 'ask_pct': 50, 'ob_signal': 'BALANCED', 'ob_bias': 'NEUTRAL', 'best_bid': 0, 'best_ask': 0, 'spread_pct': 0, 'module': 'orderbook_imbalance', 'category': 'orderflow', 'is_implemented': True, 'error': False}, 'spike_classifier': {'spike_detected': True, 'spike_magnitude': np.float64(2.02), 'spike_direction': 'UP', 'volume_confirmed': np.False_, 'spike_classification': 'NOISE_SPIKE', 'is_rejection': np.False_, 'is_opportunity': False, 'is_noise': True, 'module': 'spike_classifier', 'category': 'context', 'is_implemented': True, 'error': False}, 'heiken_ashi': {'ha_direction': 'BULLISH', 'ha_strength': 'STRONG', 'ha_body_ratio': np.float64(0.562), 'no_lower_shadow': np.True_, 'no_upper_shadow': np.False_, 'consistent': True, 'trend_count': 3, 'ha_open': np.float64(0.122666), 'ha_close': np.float64(0.128738), 'ha_high': np.float64(0.13347), 'ha_low': np.float64(0.122666), 'module': 'heiken_ashi', 'category': 'context', 'is_implemented': True, 'error': False}}"
USUSDT,LONG,LOSS,SL_HIT,VALID,0.006714,0.00604,-97.01805437578557,-20.077450104259757,483.2190037678222,2.0,0.0060426,0.0083925,20.845981243055554,65.0,2026-05-11 04:44:32.247856,2026-05-12 01:35:17.780331,
QUSDT,LONG,LOSS,MAX_HOLD,VALID,0.015696,0.015017,-65.57823465804618,-12.977828746177384,505.3097551265056,3.0,0.0141264,0.01962,48.002951590555554,73.0,2026-05-10 03:20:40.485906,2026-05-12 03:20:51.111632,
LAYERUSDT,LONG,LOSS,SL_HIT,VALID,0.12936,0.11576,-160.30274566556176,-31.539888682745826,508.2539994925752,3.0,0.116424,0.1617,39.45220528861111,75.0,2026-05-10 12:08:47.621698,2026-05-12 03:35:55.560737,
TRUTHUSDT,LONG,WIN,TP_HIT,VALID,0.012445,0.015712,260.325675824878,52.50301325833669,495.8299717846045,2.0,0.0112005,0.0155562499999999,34.671037814444446,61.0,2026-05-10 21:27:08.762241,2026-05-12 08:07:24.498373,
CFGUSDT,LONG,LOSS,MAX_HOLD,VALID,0.2845,0.2778,-34.308171820534504,-7.0650263620386475,485.6057155692583,3.0,0.25605,0.3556249999999999,124.04089070333333,73.0,2026-05-07 04:35:08.039876,2026-05-12 08:37:35.246408,
