timestamp,symbol,direction,entry_price,sl_price,tp_price,outcome,candles_to_outcome,score,grade,choch_detected,mss_structure,primary_pattern,price_zone,momentum,bb_position,volume_ratio,rsi_value
2026-04-19T01:22:27.361201+00:00,UNIUSDT,BULLISH,3.332,3.2820199999999997,3.43196,LOSS,6,60,WEAK,False,BEARISH,INSIDE_BAR,DISCOUNT,BEARISH,lower_half,0.53,34.99
2026-04-19T02:26:59.890226+00:00,BTCUSDT,BULLISH,75464.1,74332.1385,77728.023,LOSS,78,62,WEAK,True,BULLISH,,DISCOUNT,NEUTRAL,lower_half,2.1,35.04
2026-04-19T02:27:10.049928+00:00,ADAUSDT,BULLISH,0.2473,0.2435905,0.254719,LOSS,78,66,WEAK,False,BEARISH,,DISCOUNT,STRONG_BEARISH,below_lower,2.12,27.47
2026-04-19T02:27:47.269000+00:00,BTCUSDT,BULLISH,75453.9,74322.0915,77717.51699999999,LOSS,78,62,WEAK,True,BULLISH,,DISCOUNT,NEUTRAL,lower_half,2.14,34.35
2026-04-19T02:27:56.073913+00:00,ADAUSDT,BULLISH,0.2473,0.2435905,0.254719,LOSS,78,73,VALID,False,BEARISH,,DISCOUNT,STRONG_BEARISH,below_lower,2.28,27.47
2026-04-19T02:28:58.644224+00:00,BTCUSDT,BULLISH,75427.9,74296.4815,77690.737,LOSS,78,70,VALID,True,BULLISH,,DISCOUNT,NEUTRAL,below_lower,2.28,32.69
2026-04-19T07:30:11.791524+00:00,BTCUSDT,BULLISH,74943.9,73819.74149999999,77192.21699999999,LOSS,58,55,WEAK,True,BULLISH,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,below_lower,0.02,18.96
2026-04-19T08:15:18.487027+00:00,AVAXUSDT,BULLISH,9.195,9.057075,9.47085,LOSS,55,56,WEAK,False,RANGING,BULLISH_MARUBOZU,DISCOUNT,BULLISH,lower_half,0.0,41.14
2026-04-19T09:30:20.738234+00:00,AVAXUSDT,BULLISH,9.182,9.044270000000001,9.457460000000001,LOSS,50,55,WEAK,False,BEARISH,BULLISH_MARUBOZU,DISCOUNT,NEUTRAL,lower_half,0.0,40.22
2026-04-19T14:15:19.823160+00:00,DOTUSDT,BULLISH,1.272,1.25292,1.31016,LOSS,31,59,WEAK,False,RANGING,BEARISH_MARUBOZU,EQUILIBRIUM,BEARISH,upper_half,0.0,48.52
2026-04-19T15:30:15.024507+00:00,DOTUSDT,BULLISH,1.272,1.25292,1.31016,LOSS,26,61,WEAK,False,BULLISH,BEARISH_MARUBOZU,EQUILIBRIUM,STRONG_BEARISH,lower_half,0.0,44.67
2026-04-19T16:45:16.315646+00:00,DOTUSDT,BULLISH,1.272,1.25292,1.31016,LOSS,21,60,WEAK,False,RANGING,BEARISH_MARUBOZU,DISCOUNT,BEARISH,lower_half,0.0,48.96
2026-04-19T18:00:13.571618+00:00,AVAXUSDT,BULLISH,9.145,9.007824999999999,9.41935,LOSS,17,63,WEAK,False,RANGING,INSIDE_BAR,DISCOUNT,STRONG_BEARISH,lower_half,0.01,21.33
2026-04-19T20:30:09.530523+00:00,SOLUSDT,BULLISH,84.99,83.71515,87.5397,LOSS,7,59,WEAK,False,RANGING,,DISCOUNT,BEARISH,lower_half,0.74,32.11
2026-04-19T23:30:19.918945+00:00,ETCUSDT,BULLISH,8.228,8.10458,8.47484,WIN,31,62,WEAK,False,BEARISH,BULLISH_MARUBOZU,DISCOUNT,NEUTRAL,lower_half,0.01,31.37
2026-04-20T00:15:14.937601+00:00,DOTUSDT,BULLISH,1.243,1.224355,1.2802900000000002,WIN,71,59,WEAK,False,BEARISH,BULLISH_MARUBOZU,DISCOUNT,BULLISH,lower_half,0.1,41.95
2026-04-20T00:30:15.619482+00:00,DOTUSDT,BULLISH,1.253,1.2342049999999998,1.29059,WIN,82,60,WEAK,False,BEARISH,BULLISH_MARUBOZU,EQUILIBRIUM,STRONG_BULLISH,upper_half,0.03,60.34
2026-04-20T01:15:20.637850+00:00,ETCUSDT,BEARISH,8.3,8.4245,8.051,LOSS,24,70,VALID,False,BEARISH,INSIDE_BAR,PREMIUM,BEARISH,upper_half,0.0,59.83
2026-04-20T02:45:09.278315+00:00,SOLUSDT,BEARISH,84.14,85.40209999999999,81.6158,LOSS,18,59,WEAK,False,RANGING,INSIDE_BAR,PREMIUM,BEARISH,upper_half,0.0,53.69
2026-04-20T03:30:15.819512+00:00,DOTUSDT,BEARISH,1.258,1.27687,1.22026,LOSS,15,72,VALID,False,RANGING,BEARISH_MARUBOZU,PREMIUM,NEUTRAL,upper_half,0.0,64.14
2026-04-20T04:30:15.367765+00:00,DOTUSDT,BEARISH,1.261,1.2799149999999997,1.2231699999999999,LOSS,11,68,WEAK,False,RANGING,BEARISH_MARUBOZU,PREMIUM,NEUTRAL,upper_half,0.09,64.05
2026-04-20T04:45:09.674314+00:00,SOLUSDT,BEARISH,84.35,85.61524999999999,81.81949999999999,LOSS,10,71,VALID,False,RANGING,BEARISH_MARUBOZU,PREMIUM,BEARISH,upper_half,0.0,55.82
2026-04-20T04:45:15.236476+00:00,DOTUSDT,BEARISH,1.261,1.2799149999999997,1.2231699999999999,LOSS,10,71,VALID,False,RANGING,BEARISH_MARUBOZU,PREMIUM,NEUTRAL,upper_half,0.0,61.92
2026-04-20T04:45:18.120497+00:00,ATOMUSDT,BEARISH,1.776,1.8026399999999998,1.72272,LOSS,45,76,VALID,False,UNDEFINED,BEARISH_MARUBOZU,PREMIUM,BEARISH,upper_half,0.0,51.33
2026-04-20T06:45:07.847178+00:00,ETHUSDT,BEARISH,2283.24,2317.4885999999997,2214.7427999999995,LOSS,2,55,WEAK,False,RANGING,BEARISH_MARUBOZU,PREMIUM,BULLISH,upper_half,0.01,63.13
2026-04-20T15:00:07.565251+00:00,ETHUSDT,BULLISH,2290.72,2256.3592,2359.4415999999997,PENDING,97,55,WEAK,True,BULLISH,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,below_lower,0.01,32.94
2026-04-20T15:15:16.346090+00:00,UNIUSDT,BULLISH,3.211,3.162835,3.30733,PENDING,97,63,WEAK,False,BEARISH,BEARISH_PIN_BAR,DISCOUNT,STRONG_BEARISH,below_lower,0.03,25.17
2026-04-20T15:30:10.295409+00:00,XRPUSDT,BEARISH,1.4316,1.4530739999999998,1.388652,PENDING,97,67,WEAK,False,RANGING,BEARISH_MARUBOZU,PREMIUM,NEUTRAL,upper_half,0.06,63.28
2026-04-20T16:15:16.801961+00:00,UNIUSDT,BEARISH,3.235,3.2835249999999996,3.1379499999999996,LOSS,7,67,WEAK,False,UNDEFINED,BEARISH_MARUBOZU,EQUILIBRIUM,BEARISH,lower_half,0.0,43.46
2026-04-20T17:00:17.822393+00:00,UNIUSDT,BULLISH,3.225,3.176625,3.32175,PENDING,97,59,WEAK,False,UNDEFINED,BEARISH_PIN_BAR,DISCOUNT,BEARISH,lower_half,0.02,38.29
2026-04-20T19:30:16.309224+00:00,UNIUSDT,BEARISH,3.255,3.303825,3.1573499999999997,PENDING,97,59,WEAK,False,UNDEFINED,BEARISH_PIN_BAR,PREMIUM,BEARISH,upper_half,0.0,47.76
2026-04-20T19:45:16.858113+00:00,UNIUSDT,BEARISH,3.255,3.303825,3.1573499999999997,PENDING,97,55,WEAK,False,UNDEFINED,,PREMIUM,BEARISH,upper_half,0.0,47.76
2026-04-20T23:30:07.098233+00:00,BTCUSDT,BULLISH,75643.3,74508.6505,77912.599,PENDING,97,65,WEAK,True,BULLISH,BULLISH_MARUBOZU,DISCOUNT,BEARISH,lower_half,0.01,31.64
2026-04-20T23:30:16.702496+00:00,LINKUSDT,BULLISH,9.27,9.13095,9.5481,PENDING,97,58,WEAK,True,BULLISH,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,below_lower,0.02,31.22
2026-04-20T23:45:14.503426+00:00,AVAXUSDT,BULLISH,9.28,9.140799999999999,9.558399999999999,PENDING,97,60,WEAK,True,BULLISH,BULLISH_MARUBOZU,DISCOUNT,NEUTRAL,lower_half,0.02,30.57
2026-04-21T13:30:18.424280+00:00,ATOMUSDT,BEARISH,1.792,1.8188799999999998,1.73824,LOSS,7,56,WEAK,False,UNDEFINED,INSIDE_BAR,EQUILIBRIUM,STRONG_BEARISH,lower_half,0.04,37.54
2026-04-21T14:15:18.494123+00:00,ATOMUSDT,BULLISH,1.792,1.76512,1.84576,WIN,38,62,WEAK,False,RANGING,BULLISH_MARUBOZU,EQUILIBRIUM,NEUTRAL,lower_half,0.0,37.48
2026-04-21T15:00:06.726275+00:00,BTCUSDT,BULLISH,75695.6,74560.16600000001,77966.46800000001,WIN,57,76,VALID,False,BEARISH,BULLISH_MARUBOZU,DISCOUNT,NEUTRAL,lower_half,0.03,39.72
2026-04-21T16:30:19.034661+00:00,ATOMUSDT,BEARISH,1.819,1.8462849999999997,1.76443,LOSS,30,58,WEAK,False,RANGING,BEARISH_PIN_BAR,PREMIUM,BEARISH,upper_half,0.0,56.5
2026-04-21T17:00:22.917746+00:00,ETCUSDT,BULLISH,8.401,8.274985,8.65303,WIN,50,59,WEAK,False,RANGING,BULLISH_PIN_BAR,DISCOUNT,BEARISH,lower_half,0.36,29.96
2026-04-21T17:15:20.297410+00:00,ATOMUSDT,BEARISH,1.815,1.8422249999999998,1.7605499999999998,LOSS,26,61,WEAK,False,RANGING,,PREMIUM,BEARISH,upper_half,0.0,50.65
2026-04-21T17:30:18.306143+00:00,ATOMUSDT,BEARISH,1.804,1.83106,1.74988,LOSS,17,62,WEAK,False,RANGING,BEARISH_PIN_BAR,EQUILIBRIUM,STRONG_BEARISH,lower_half,0.01,38.56
2026-04-21T17:45:19.142285+00:00,ATOMUSDT,BEARISH,1.815,1.8422249999999998,1.7605499999999998,LOSS,24,63,WEAK,False,RANGING,INSIDE_BAR,PREMIUM,BEARISH,upper_half,0.0,52.0
2026-04-21T18:00:19.756781+00:00,ATOMUSDT,BULLISH,1.807,1.779895,1.86121,WIN,25,74,VALID,False,RANGING,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,lower_half,0.01,44.19
2026-04-21T18:15:19.169884+00:00,ATOMUSDT,BEARISH,1.809,1.8361349999999999,1.75473,LOSS,20,56,WEAK,False,RANGING,BEARISH_PIN_BAR,EQUILIBRIUM,NEUTRAL,lower_half,0.0,46.55
2026-04-21T18:45:20.107866+00:00,ATOMUSDT,BULLISH,1.809,1.7818649999999998,1.86327,WIN,22,60,WEAK,False,BULLISH,BULLISH_MARUBOZU,EQUILIBRIUM,BULLISH,lower_half,0.01,47.42
2026-04-21T20:15:18.916876+00:00,ATOMUSDT,BULLISH,1.82,1.7927,1.8746,WIN,23,73,VALID,False,BULLISH,BULLISH_MARUBOZU,EQUILIBRIUM,BULLISH,upper_half,0.01,60.79
2026-04-21T20:30:19.085651+00:00,ATOMUSDT,BULLISH,1.818,1.79073,1.87254,WIN,22,77,VALID,False,BULLISH,BULLISH_MARUBOZU,EQUILIBRIUM,STRONG_BULLISH,upper_half,0.02,57.67
2026-04-21T20:45:18.338545+00:00,ATOMUSDT,BULLISH,1.822,1.79467,1.8766600000000002,WIN,21,74,VALID,False,BULLISH,BULLISH_MARUBOZU,EQUILIBRIUM,STRONG_BULLISH,upper_half,0.01,61.57
2026-04-21T21:00:19.250531+00:00,UNIUSDT,BEARISH,3.23,3.27845,3.1330999999999998,LOSS,12,63,WEAK,False,BEARISH,BEARISH_PIN_BAR,EQUILIBRIUM,BEARISH,upper_half,0.02,51.79
2026-04-21T22:00:12.685735+00:00,ADAUSDT,BEARISH,0.2472,0.25090799999999996,0.239784,LOSS,16,59,WEAK,False,BEARISH,BEARISH_MARUBOZU,PREMIUM,NEUTRAL,upper_half,0.03,51.92
2026-04-21T23:30:11.077379+00:00,SOLUSDT,BEARISH,85.5,86.78249999999998,82.935,LOSS,10,57,WEAK,False,RANGING,BEARISH_MARUBOZU,PREMIUM,BULLISH,upper_half,0.0,57.18
2026-04-22T01:15:07.122634+00:00,BTCUSDT,BEARISH,76337.9,77482.96849999999,74047.76299999999,LOSS,6,55,WEAK,False,BULLISH,BEARISH_MARUBOZU,PREMIUM,BULLISH,upper_half,0.0,72.0
2026-04-22T01:15:18.471999+00:00,UNIUSDT,BEARISH,3.272,3.3210799999999994,3.1738399999999998,LOSS,4,63,WEAK,False,RANGING,BEARISH_MARUBOZU,PREMIUM,BEARISH,upper_half,0.01,67.01
2026-04-22T04:15:16.550160+00:00,AVAXUSDT,BEARISH,9.547,9.690204999999999,9.26059,WIN,80,61,WEAK,False,BULLISH,BEARISH_MARUBOZU,PREMIUM,BEARISH,upper_half,0.0,63.05
2026-04-22T06:45:15.012170+00:00,AVAXUSDT,BEARISH,9.597,9.740954999999998,9.30909,WIN,69,62,WEAK,False,BULLISH,BEARISH_MARUBOZU,PREMIUM,BEARISH,upper_half,0.02,59.3
2026-04-22T08:15:15.861633+00:00,AVAXUSDT,BULLISH,9.575,9.431375,9.86225,LOSS,45,77,VALID,False,BULLISH,BULLISH_MARUBOZU,EQUILIBRIUM,BULLISH,lower_half,0.01,50.26
2026-04-22T08:45:12.412931+00:00,XRPUSDT,BULLISH,1.4509,1.4291365,1.4944270000000002,LOSS,59,55,WEAK,False,BULLISH,BULLISH_MARUBOZU,EQUILIBRIUM,BEARISH,lower_half,0.01,46.59
2026-04-22T11:45:15.692177+00:00,DOTUSDT,BULLISH,1.302,1.28247,1.3410600000000001,LOSS,30,55,WEAK,False,UNDEFINED,BULLISH_MARUBOZU,DISCOUNT,NEUTRAL,lower_half,0.0,40.29
2026-04-22T12:45:11.905262+00:00,XRPUSDT,BULLISH,1.4478,1.426083,1.491234,LOSS,45,59,WEAK,False,BULLISH,INSIDE_BAR,DISCOUNT,NEUTRAL,lower_half,0.02,36.08
2026-04-22T12:45:14.022910+00:00,ADAUSDT,BULLISH,0.2546,0.250781,0.262238,LOSS,39,56,WEAK,False,UNDEFINED,BULLISH_MARUBOZU,DISCOUNT,BEARISH,lower_half,0.13,36.83
2026-04-22T12:45:16.275495+00:00,DOTUSDT,BULLISH,1.298,1.27853,1.33694,LOSS,27,56,WEAK,False,RANGING,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,lower_half,0.01,33.96
2026-04-22T12:45:18.436876+00:00,UNIUSDT,BULLISH,3.374,3.32339,3.47522,LOSS,43,84,VALID,False,BULLISH,BULLISH_MARUBOZU,DISCOUNT,NEUTRAL,lower_half,0.04,42.24
2026-04-22T17:00:08.230879+00:00,ETHUSDT,BULLISH,2385.93,2350.1410499999997,2457.5079,LOSS,29,75,VALID,False,RANGING,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,lower_half,0.0,33.77
2026-04-23T03:30:17.363515+00:00,UNIUSDT,BULLISH,3.259,3.210115,3.35677,LOSS,57,61,WEAK,False,BEARISH,BEARISH_PIN_BAR,DISCOUNT,BEARISH,lower_half,0.44,20.49
2026-04-24T03:45:18.838292+00:00,LINKUSDT,BULLISH,9.267,9.127994999999999,9.54501,PENDING,97,55,WEAK,True,BULLISH,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,below_lower,0.02,28.24
2026-04-24T05:30:06.993767+00:00,BTCUSDT,BULLISH,77598.5,76434.52249999999,79926.455,PENDING,97,56,WEAK,True,BULLISH,,DISCOUNT,NEUTRAL,lower_half,0.84,37.19
2026-04-24T09:57:05.114196+00:00,DOGEUSDT,BULLISH,0.09701,0.09555485,0.0999203,PENDING,96,72,VALID,False,BULLISH,,DISCOUNT,STRONG_BEARISH,lower_half,1.98,34.31
2026-04-24T10:30:18.918744+00:00,LTCUSDT,BEARISH,56.15,56.99224999999999,54.4655,PENDING,97,57,WEAK,False,BULLISH,BEARISH_MARUBOZU,PREMIUM,BULLISH,upper_half,0.05,65.88
2026-04-24T14:30:08.409222+00:00,BTCUSDT,BULLISH,77672.8,76507.708,80002.98400000001,PENDING,97,55,WEAK,False,RANGING,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,lower_half,0.0,29.05
2026-04-24T17:15:19.959596+00:00,ATOMUSDT,BEARISH,1.976,2.0056399999999996,1.91672,LOSS,30,57,WEAK,False,BULLISH,BEARISH_MARUBOZU,PREMIUM,BEARISH,upper_half,0.02,55.67
2026-04-24T17:30:19.685213+00:00,ATOMUSDT,BEARISH,1.976,2.0056399999999996,1.91672,LOSS,29,57,WEAK,False,BULLISH,BEARISH_MARUBOZU,PREMIUM,BEARISH,upper_half,0.0,55.42
2026-04-24T22:30:16.115859+00:00,DOTUSDT,BULLISH,1.252,1.23322,1.28956,PENDING,97,63,WEAK,False,BULLISH,BULLISH_MARUBOZU,DISCOUNT,BEARISH,lower_half,0.0,35.69
2026-04-24T22:45:15.488586+00:00,DOTUSDT,BULLISH,1.25,1.23125,1.2875,PENDING,97,55,WEAK,True,BULLISH,BULLISH_MARUBOZU,DISCOUNT,STRONG_BEARISH,lower_half,0.0,33.97
2026-04-24T23:15:10.211895+00:00,SOLUSDT,BULLISH,86.2,84.907,88.786,PENDING,97,55,WEAK,False,UNDEFINED,BULLISH_MARUBOZU,DISCOUNT,BEARISH,lower_half,0.0,39.98
2026-04-25T02:45:20.612247+00:00,ETCUSDT,BEARISH,8.533,8.660994999999998,8.277009999999999,PENDING,97,55,WEAK,False,BEARISH,BEARISH_MARUBOZU,PREMIUM,BULLISH,upper_half,0.0,62.84
2026-04-25T06:45:22.040517+00:00,ATOMUSDT,BULLISH,2.005,1.9749249999999998,2.06515,PENDING,94,55,WEAK,False,BULLISH,BULLISH_MARUBOZU,DISCOUNT,BEARISH,lower_half,0.0,36.43
